,event,code,prizepool,date,location,nteams
242,asus-rog-community-challenge-grand-finals-2017,2642,TBA,Jan 5th,"Stockholm, Sweden",8
243,esea-mdl-season-23-north-america-finals,2640,TBA,Jan 5th 2017,"Burbank, California, USA",2
244,esea-mdl-season-23-europe-finals,2634,TBA,Jan 5th 2017,"Burbank, California, USA",2
245,hellcase-cup-1,2629,"$3,000",Dec 22nd,,8
246,the-masters-2017-amateurs,2631,"$5,035",Dec 22nd,,8
247,hltv-xmas-cup-2016,2630,$783,Dec 21st 2016,Online,4
248,esl-major-winter-2016-spain,2626,"$4,180",Dec 20th 2016,Madrid,4
249,lvp-season-11-division-de-honor-finals,2611,"$8,590",Dec 18th 2016,Madrid,4
250,rog-finals-11,2624,"$1,925",Dec 17th,"Svitavy, Czech Republic",4
251,china-top-2016,2613,"$145,421",Dec 16th,"Shenzhen, China",4
252,dust2dk-masters-1,2623,"$1,788",Dec 15th,Online,8
253,eleague-major-main-qualifier,2472,8 spots for the ELEAGUE Major,Dec 15th,"Atlanta, Georgia, USA",16
254,zen-esports-network-league-season-1-anz-open-qualifier,2625,TBA,Dec 15th,Australia,9
255,liga-pro-gamersclub-nov-16,2622,$800,Dec 12th,Online,8
256,99damage-league-season-4,2617,"$10,535",Dec 12th,Online,4
257,global-offensive-champions-league-season-5,2596,"$5,000",Nov 28th,Online,16
258,game-smash-uruguay-2016,2621,$275,Dec 11th 2016,Montevideo,2
259,interlan-vol-6,2620,"$2,640",Dec 11th 2016,"Viljandi, Estonia",4
260,esl-national-championship-france-winter-2016,2618,"$10,535",Dec 11th 2016,"Paris, France",4
261,adriamasters-by-pvprocom-finals,2612,"$1,610",Dec 10th,"Belgrade, Serbia",8
262,wca-2016-finals,2599,"$195,500",Dec 9th,"Yinchuan, China",10
263,ecs-season-2-finals,2367,"$660,000",Dec 9th,"Anaheim, California, USA",8
264,brekan-latam-north-league-1,2616,$110,Dec 8th,Online,4
265,cybergamer-intermediate-season-9-finals,2615,"$1,890",Dec 10th 2016,,4
266,dreamhack-masters-las-vegas-2017-europe-open-qualifier,2619,TBA,Dec 10th 2016,Online,16
267,alientech-csgo-league-season-ii-finals,2610,"$5,380",Dec 8th,"Porto, Portugal",4
268,uk-masters-season-2-finals,2593,"$14,000",Dec 9th 2016,"Birmingham, England",2
269,esportsarcadetv-cup,2608,"$5,000",Dec 6th,Online,8
270,adriamasters-by-pvprocom-online-qualifier,2607,TBA,Dec 4th 2016,Online,8
271,dreamhack-masters-las-vegas-2017-asia-closed-qualifier,2589,TBA,Dec 3rd,,8
272,americas-minor-eleague-major-2017,2555,$0,Dec 3rd,"Atlanta, Georgia, USA",4
273,uk-masters-season-2,2592,"$4,250",Dec 3rd,Online,4
274,vitalbet-balkan-pro-league-finals,2547,"$5,000",Dec 3rd,"Sofia, Bulgaria",4
275,xlg-uol-super-cup,2605,TBA,Dec 1st,São Paulo,4
276,sp-gaming-tournament-1,2602,$300,Nov 28th,,4
277,esea-mdl-season-23-north-america,2578,"$5,000",Nov 17th,,8
278,eleague-season-2,2407,"$1,100,000",Oct 21st,"Atlanta, Georgia, USA",16
279,ecs-season-2-europe,2495,TBA,Oct 9th 2016,Online,10
280,esl-benelux-winter-championship-2016-finals,2477,"$5,800",Nov 26th,"Amsterdam, Netherlands",4
281,esu-razer-csgo-ladies-tournament-2016,2598,"$4,250",Nov 24th,Elmia,6
282,igl-2016-grand-final,2559,"$100,621",Nov 20th,,8
283,dreamhack-zowie-open-winter-2016-byoc,2603,"$2,705",Nov 26th 2016,"Jönköping, Sweden",2
284,esl-southeast-europe-championship-season-4-finals,2601,"$3,700",Nov 26th 2016,"Belgrade, Serbia",4
285,esl-meisterschaft-winter-2016-finals,2511,"$14,950",Nov 26th 2016,"Duisburg, Germany",4
286,dreamhack-zowie-open-winter-2016,2110,"$100,000",Nov 24th,"Jönköping, Sweden",8
287,cybergamer-pro-league-season-9,2536,TBA,Oct 23rd,,12
288,quickshot-arena-31,2600,"$1,500",Nov 23rd,Online,8
289,vitalbet-balkan-pro-league,2546,TBA,Nov 1st 2016,Online,8
290,dreamhack-nordic-championship-2016,2561,"$8,457",Nov 24th 2016,"Jönköping, Sweden",2
291,esea-open-season-23-brazil,2584,"$2,000",Nov 17th,,8
292,esea-open-season-23-asia,2581,"$2,000",Nov 17th,,11
293,esea-mdl-season-23-oceania,2580,"$5,000",Nov 17th,,8
294,ecs-season-2-north-america,2494,TBA,Oct 6th 2016,Online,10
295,esea-open-season-23-south-africa,2583,"$1,495",Nov 17th,,8
296,copa-go4gold-1,2539,"$16,900",Oct 25th,,4
297,betway-wca-2016-eu-main-qualifier,2380,"$33,175",Aug 19th 2016,,16
298,dust2dk-eoddset-4,2576,"$1,800",Nov 18th,,8
299,iem-oakland-2016,2261,"$300,000",Nov 16th,"Oakland, California, USA",12
300,anykey-invitational-2016,2597,"$10,000",Nov 19th 2016,,2
301,crownstudent-csgo-challenge,2595,"$2,700",Nov 19th 2016,"Stockholm, Sweden",4
302,xfunction-champions-series-2016,2585,"$2,130",Nov 18th,"Lisbon, Portugal",6
303,quickshot-arena-30,2582,"$1,500",Nov 16th,Online,8
304,vsl-season-2,2434,"$9,000",Sep 25th,"Seoul, Korea",8
305,wca-2016-americas,2575,"$26,390",Nov 13th 2016,,8
306,ibuypower-masters-2016,2454,"$100,000",Nov 12th,"Costa Mesa, California, USA",8
307,starladder-regional-minor-championship-cis-eleague-major-2017,2535,"$50,000",Nov 11th,"Saint Petersburg, Russia",8
308,rog-masters-asia-2016,2423,"$50,000",Nov 10th,"Kuala Lumpur, Malaysia",12
309,wesg-2016-asia-pacific-regional-finals,2453,"$75,000",Nov 10th,"Goyang, South Korea",18
310,northern-arena-2016-montreal,2286,"$100,000",Nov 10th,"Montreal, Canada",8
311,gtl-rosario-2016,2562,"$1,600",Nov 12th 2016,Rosario,4
312,telenor-league-winter-2016,2565,"$9,525",Nov 12th 2016,"Lillestrøm, Norway",2
313,reboot-esports-championship,2563,"$2,700",Nov 12th 2016,"Zagreb, Croatia",4
314,quickshot-arena-29,2558,"$1,500",Nov 9th,Online,8
315,dreamhack-nordic-championship-2016-qualifier,2560,"$2,176",Nov 10th 2016,,4
316,liga-pro-gamersclub-oct-16,2554,$773,Nov 6th,Online,8
317,americas-minor-eleague-major-2017-closed-qualifier,2551,TBA,Nov 8th,,8
318,esl-benelux-winter-championship-2016,2476,TBA,Sep 28th,Online,8
319,mr-cat-masters-asian,2432,"$25,000",Sep 16th 2016,,16
320,americas-minor-eleague-major-2017-open-qualifier-2,2556,TBA,Nov 7th 2016,Online,8
321,asus-rog-gamexpo-2016,2548,"$10,000",Nov 4th,"Helsinki, Finland",8
322,czech-championship-2016,2552,"$3,430",Nov 4th,"Brno, Czech Republic",8
323,pgl-regional-minor-championship-europe-eleague-major-2017,2504,"$50,000 + 2 spots at Main Qualifier",Nov 4th,"Bucharest, Romania",8
324,predator-masters-3,2431,"$50,000",Nov 3rd,"Krefeld, Germany",8
325,tengillinn-lan-2-2016,2447,"$1,350",Nov 5th 2016,"Reykjavík, Iceland",4
326,esl-australia-nz-championship-season-2-finals,2480,"$12,280",Nov 4th,,4
327,esea-mdl-season-23-europe,2577,"$5,000",Nov 17th,,8
328,quickshot-arena-28,2549,"$1,500",Nov 2nd,Online,8
329,americas-minor-eleague-major-2017-open-qualifier-1,2550,TBA,Nov 3rd 2016,Online,8
330,starladder-regional-minor-championship-cis-eleague-major-2017-closed-qualifier,2544,TBA,Oct 29th,Online,16
331,eswc-2016-female,2534,"$15,000",Oct 29th,"Paris, France",10
332,rog-masters-2016-last-chance-qualifier,2545,1 spot at ROG MASTERS 2016,Oct 30th 2016,(Online) Asia,4
333,gameon-2016,2501,"$6,720",Oct 29th,Vilnius,4
334,pgl-regional-minor-championship-asia-eleague-major-2017,2497,"$50,000",Oct 28th,"Johor Bahru, Malaysia",8
335,eswc-2016,2340,"$75,000",Oct 27th,"Paris, France",32
336,esl-pro-league-season-4-finals,2306,"$600,000",Oct 26th,"São Paulo, Brazil",12
337,esl-brazil-premier-league-2-finals,2540,"$4,800",Oct 29th 2016,Sao Paulo,2
338,starladder-regional-minor-championship-cis-eleague-major-2017-open-qualifier,2542,TBA,Oct 28th 2016,Online,16
339,quickshot-arena-27,2537,"$1,500",Oct 26th,Online,8
340,wca-2016-china-qualifier-3,2528,"$32,600",Oct 21st,,8
341,zotac-world-cup,2532,"$10,000",Oct 24th,,6
342,dust2dk-eoddset-3,2529,"$1,840",Oct 23rd 2016,,8
343,wesg-2016-north-south-americas-regional-finals,2452,"$75,000",Oct 21st,"São Paulo, Brazil",10
344,epicenter-moscow,2410,"$490,000",Oct 17th,"Moscow, Russia",8
345,pgl-regional-minor-championship-europe-eleague-major-2017-qualifier-2,2527,TBA,Oct 20th,Online,16
346,wesg-2016-australia,2466,TBA,Oct 14th,,8
347,pgl-regional-minor-championship-europe-eleague-major-2017-qualifier-1,2526,TBA,Oct 18th,Online,16
348,igamecom-nordic-invitational,2499,"$5,000",Oct 9th,Online,8
349,wca-world-contest-championship,2508,"$119,000",Oct 13th,"Beijing, China",9
350,dreamhack-zowie-open-winter-2016-closed-qualifier,2524,TBA,Oct 16th 2016,Online,16
351,wesg-2016-korea,2525,TBA,Oct 16th 2016,,11
352,igl-summer-lan-final,2523,TBA,Oct 16th 2016,,2
353,pgl-egg-minor-india-middle-east-qualifier,2521,TBA,Oct 15th,,16
354,playzone-league-ii-lan-finals,2520,$890,Oct 15th,"Prague, Czech Republic",4
355,pgl-egg-minor-oceania-qualifier,2517,TBA,Oct 15th,,16
356,rog-masters-2016-china-qualifier,2516,TBA,Oct 14th,,8
357,pgl-egg-minor-china-qualifier,2513,TBA,Oct 14th,,20
358,team-ownit-challenge,2518,"$5,670",Oct 15th 2016,"Stockholm, Sweden",8
359,dreamhack-zowie-open-winter-2016-open-qualifier,2522,TBA,Oct 15th 2016,,16
360,league-of-sharks-csgo-championship,2489,"$15,000",Oct 15th 2016,"Fredericia, Denmark",4
361,liga-pro-gamersclub-set-16,2514,$773,Oct 13th,,4
362,wesg-2016-brazil,2512,TBA,Oct 12th,,4
363,quickshot-arena-26,2507,"$1,500",Oct 12th,Online,8
364,pgl-egg-minor-sea-qualifier,2505,2 spots at PGL eGG Minor,Oct 12th,Online (SEA),16+
365,esl-pro-league-season-4-europe,2369,TBA,Aug 17th,Online,14
366,esl-pro-league-season-4-north-america,2368,TBA,Aug 17th,Online,14
367,esl-australia-nz-championship-season-2,2386,TBA,Aug 20th,,8
368,gameon-2016-csgo-cup-qualifier,2492,TBA,Oct 8th,Online,8
369,telkom-dgl-masters-2016-finals,2433,"$36,467",Oct 7th,"Johannesburg, South Africa",8
370,wesg-2016-europe-cis-regional-finals,2390,"$75,000",Oct 6th,"Kiev, Ukraine",20
371,iesf-world-championship-2016,2482,"$20,000",Oct 6th,"Jakarta, Indonesia",21
372,world-championship-2016,2311,"$100,000",Oct 6th,"Belgrade, Serbia",8
373,esl-brazil-premier-league-2,2388,"$4,650",Aug 27th,,8
374,rog-masters-2016-rest-of-asia-qualifier,2498,TBA,Oct 8th 2016,Online,7
375,eswc-2016-poland,2496,"$19,200",Oct 8th 2016,Warsaw,4
376,neo-cup-2016,2491,"$2,689",Oct 8th 2016,"Riga, Latvia",4
377,quickshot-arena-25,2490,"$1,500",Oct 5th,Online,8
378,epicenter-moscow-cis-closed-qualifier,2397,"$5,000",Sep 5th 2016,,8
379,wesg-2016-china-finals,2409,"~$26,200",Oct 1st,"Suzhou, China",18
380,wesg-2016-south-america,2488,TBA,Oct 3rd 2016,,4
381,balkantube-fest,2354,TBA,Aug 4th 2016,,
382,wesg-2016-argentina,2485,TBA,Oct 1st,,8
383,adrenaline-cyber-league-finals,2345,"$100,000",Sep 30th,"Moscow, Russia",4
384,esl-one-new-york-2016,2239,"$250,000",Sep 30th,"New York, New York, United States",8
385,intel-gaming-challenge,2478,"$3,077",Sep 29th,São Paulo,8
386,gamesnetcl-league,2484,$275,Oct 1st 2016,Talca,2
387,esl-polish-championship-2016-finals,2457,"$7,833",Oct 1st 2016,"Lodz, Poland",4
388,eb-expo-sydney-finals,2475,"$7,500",Sep 30th,"Sydney, Australia",4
389,quickshot-arena-24,2468,"$1,500",Sep 28th,Online,8
390,wesg-2016-central-europe,2464,TBA,Sep 28th,Online,4
391,wesg-2016-united-states,2469,TBA,Sep 27th,Online,4
392,kinguin-for-charity-with-paypal,2467,"$5,000",Sep 27th,Online,8
393,wesg-2016-germany,2463,TBA,Sep 28th 2016,Online,4
394,wca-wcc-russia-qualifier,2450,TBA,Sep 21st,Online,9
395,epicenter-moscow-eu-closed-qualifier,2395,"$5,000",Aug 28th 2016,,8
396,wesg-2016-canada,2474,TBA,Sep 27th 2016,Online,4
397,wesg-2016-northern-europe-post-cis,2462,TBA,Sep 27th 2016,Online,4
398,esl-one-new-york-2016-north-america-qualifier,2413,TBA,Sep 12th,,8
399,ecs-season-2-na-development-league,2420,TBA,Sep 9th,,8
400,ecs-season-2-eu-development-league,2419,TBA,Sep 9th,,8
401,world-championships-2016-european-qualifier,2349,TBA,Aug 8th 2016,Online,48
402,csl-2016-finals,2161,"$44,200",Sep 24th,China,4
403,wesg-2016-the-uk-ireland-iceland,2461,TBA,Sep 24th,Online,4
404,wesg-2016-russia,2460,TBA,Sep 24th,Online,8
405,wesg-2016-ukraine,2459,TBA,Sep 24th,Online,4
406,gfinity-csgo-invitational-2016,2435,"$100,000",Sep 23rd,"Birmingham, United Kingdom",4
407,extremesland-2016-asia-finals,2411,"$100,000",Sep 22nd,"Shanghai, China",16
408,argentina-game-show-2016-finals,2421,"$1,340",Sep 24th 2016,Buenos Aires,2
409,rog-masters-2016-southeast-asia-qualifier,2456,TBA,Sep 24th 2016,Online,8
410,wesg-2016-benelux,2458,TBA,Sep 23rd 2016,Online,3
411,wesg-2016-denmark,2334,TBA,Sep 22nd,Online,8
412,quickshot-arena-23,2451,"$1,500",Sep 21st,Online,8
413,wesg-2016-poland,2449,TBA,Sep 21st,Online,6
414,king-of-the-king,2439,"$1,500",Sep 16th,Online,4
415,wesg-2016-south-asia,2455,TBA,Sep 22nd 2016,Online,4
416,game-show-spring-invitational-2016,2158,"$5,000",Feb 22nd 2016,Online,10
417,wesg-2016-adriatica,2448,TBA,Sep 21st 2016,Online,4
418,wesg-2016-central-asia,2446,TBA,Sep 20th 2016,Online,4
419,wesg-2016-france-monaco,2445,TBA,Sep 19th,Online,7
420,wesg-2016-norway,2440,TBA,Sep 18th,Online,4
421,hitbox-challenger-cup-2,2296,"$10,000",Jun 27th 2016,Online,16
422,dust2dk-eoddset-2,2444,"$1,875",Sep 18th 2016,Online,8
423,ibuypower-invitational-fall-2016,2441,"$16,000",Sep 17th,,8
424,wesg-2016-sweden,2443,TBA,Sep 17th,Online,6
425,dreamhack-zowie-open-bucharest-2016,2112,"$100,000",Sep 16th,"Bucharest, Romania",8
426,rog-masters-2016-east-asia-qualifier,2442,TBA,Sep 17th 2016,Online,8
427,wesg-2016-iberia,2438,TBA,Sep 16th 2016,,4
428,quickshot-arena-22,2436,"$1,500",Sep 14th,Online,8
429,argentina-game-show-2016,2418,TBA,Sep 7th,,8
430,wesg-2016-south-east-europe,2437,TBA,Sep 14th,,4
431,eleague-season-2-north-america-closed-qualifier,2406,TBA,Sep 14th,,16
432,adrenaline-cyber-league,2348,TBA,Aug 4th 2016,,16
433,eleague-season-2-north-america-open-qualifier-3,2405,TBA,Sep 12th 2016,,0
434,eleague-season-2-north-america-open-qualifier-2,2404,TBA,Sep 11th 2016,,0
435,game-evolution,2389,"$4,000",Sep 11th 2016,"Sofia, Bulgaria",4
436,sl-i-league-starseries-season-2-finals,2325,"$300,000",Sep 7th,"Kiev, Ukraine",16
437,eleague-season-2-north-america-open-qualifier-1,2403,TBA,Sep 10th 2016,,0
438,rog-masters-2016-oceania-qualifier,2428,TBA,Sep 10th 2016,Online,8
439,eb-expo-sydney-2016-qualifier-1,2424,TBA,Sep 10th 2016,,4
440,quickshot-arena-21,2422,"$1,500",Sep 7th,,8
441,blasterx-inetkox-league-season-1,2262,"$15,000",May 25th 2016,Online,8
442,eleague-season-2-europe-closed-qualifier,2402,TBA,Sep 7th,,16
443,eleague-season-2-europe-open-qualifier-3,2401,TBA,Sep 5th 2016,,0
444,esl-one-new-york-2016-europe-qualifier,2412,TBA,Sep 4th 2016,,8
445,eleague-season-2-europe-open-qualifier-2,2400,TBA,Sep 4th 2016,,0
446,serbian-first-league-s1-lan-finals,2351,"$1,000",Sep 4th 2016,"Belgrade, Serbia",4
447,eswc-2016-bulgaria,2379,"$2,864",Sep 3rd,"Sofia, Bulgaria",4
448,brasil-game-cup-2016,2391,"$6,140",Sep 2nd,"São Paulo, Brazil",4
449,evetech-champions-league-2016,2408,"$10,400",Sep 2nd,"Pretoria, South Africa",6
450,esports-tunisian-cup-2016,2415,IeSF 2016 spot,Sep 2nd,"Tunis, Tunisia",4
451,northern-arena-2016-toronto,2285,"$100,000",Sep 1st,"Toronto, Canada",16
452,wca-season-2-china-finals,2417,"$22,448",Sep 3rd 2016,Beijing,2
453,eleague-season-2-europe-open-qualifier-1,2399,TBA,Sep 3rd 2016,,0
454,pgl-national-division-season-2-finals,2416,"$6,000",Sep 3rd 2016,"Bucharest, Romania",2
455,gg-masters,2315,"$20,000",Jul 14th 2016,Online,16
456,xfunction-masters-2016,1690,"$5,000",Jun 27th 2016,,16
457,extremesland-2016-china-regional-finals,2398,"$7,113",Aug 30th,"Kunshan, China",8
458,global-offensive-champions-league-season-4,2269,"$5,000",Aug 22nd 2016,,16
459,cybergamer-intermediate-season-8-finals,2414,"$1,890",Aug 30th 2016,,4
460,liga-pro-gamersclub-aug-16,2387,$773,Aug 27th,,8
461,cyberpowerpc-summer-2016-pro-series,2357,"$15,000",Aug 27th,Online,8
462,esea-season-22-mdl-global-challenge,2350,"$50,000",Aug 27th,"Katowice, Poland",8
463,wesg-2016-africa-middle-east-regional-finals,2356,"$75,000",Aug 26th,"Dubai, United Arab Emirates",8
464,power-lan-2016,2324,"$26,000",Aug 26th,"Odense, Denmark",8
465,vsl-season-1,2303,"~$6,000",Jul 3rd,"Seoul, Korea",10
466,sl-i-league-s2-americas-qualifier,2364,TBA,Aug 8th 2016,,16
467,sl-i-league-s2-europe-qualifier,2329,TBA,Jul 25th 2016,,20
468,ground-zero-summer-2016,2385,"$2,500",Aug 21st 2016,"Beirut, Lebanon",2
469,dreamhack-zowie-open-bucharest-2016-closed-qualifier,2382,TBA,Aug 21st 2016,Online,16
470,ecs-season-2-eu-development-league-open-qualifier-3,2383,TBA,Aug 21st 2016,Online,16
471,esports-festival-2016,2323,"~$19,500",Aug 21st 2016,Hong Kong,4
472,ttu-e-sport-summer-2016,2381,"$1,700",Aug 20th,Tallinn,4
473,cybergamer-oceania-esports-masters-finals,2320,"$5,600",Aug 20th,"Sydney, Australia",4
474,esl-meisterschaft-summer-2016-finals,2343,"$15,700",Aug 20th 2016,,4
475,esea-open-season-22-asia,2359,$1750,Aug 6th 2016,,16
476,esea-open-season-22-oceania,2366,"$1,750",Aug 10th,,16
477,esea-open-season-22-brazil,2361,$1750,Aug 8th,,16
478,esea-premier-season-22-europe,2353,$5000,Aug 4th 2016,,8
479,esl-pro-league-season-4-north-america-wild-card,2371,TBA,Aug 17th 2016,,2
480,esea-open-season-22-south-africa,2365,$1750,Aug 8th,,8
481,streamme-gauntlet-eu-1,2326,"$5,000",Jul 23rd 2016,Online,8
482,esl-pro-league-season-4-europe-wild-card,2370,TBA,Aug 15th 2016,,2
483,wesg-2016-turkey,2377,TBA,Aug 14th,,4
484,wesg-2016-middle-east,2376,TBA,Aug 14th,,4
485,wesg-2016-north-west-africa,2375,TBA,Aug 14th,,4
486,wesg-2016-south-east-africa,2374,TBA,Aug 14th,,4
487,2016-d-fire-lan-final,2338,TBA,Jul 31st,"Shanghai, China",2
488,esea-premier-season-22-north-america,2352,$5000,Aug 4th 2016,,8
489,ecs-season-2-eu-development-league-open-qualifier-2,2373,TBA,Aug 14th 2016,Online,16
490,gtl-tecnofields-2016,2336,"~2,000",Aug 10th,"Buenos Aires, Argentina",4
491,e-sports-festival-csgo-tournament-closed-qualifier,2344,2 spots for Esports Festival 2016,Aug 2nd,Online,8
492,rog-csgo-hong-kong-tournament,2360,Spot for Esports Festival 2016,Aug 6th,"Hong Kong, Hong Kong",8
493,betway-invitational,2335,"$3,000",Jul 30th,Online,8
494,99damage-league-season-3,2346,"$11,218",Aug 6th,,4
495,ecs-season-2-eu-development-league-open-qualifier-1,2358,1 spot for ECS S2 Developmental League,Aug 6th,Online,16+
496,sl-i-league-s2-china-finals,2337,3 spots for StarSeries S2 Finals,Aug 4th,"Shanghai, China",12
497,world-championships-2016-african-qualifier,2341,TBA,Aug 3rd 2016,,6
498,asus-rog-summer-2016,2314,"$25,000",Aug 5th,"Helsinki, Finland",8
499,peliliiga-esm-2016,2355,$10018,Aug 4th 2016,Helsinki,2
