,Unnamed: 0,event,code,prizepool,date,location,nteams
230,230,wca-2017-europe-closed-qualifier,3121,4 spots in the Main Qualifier,Sep 4th,Online (EU),16
231,231,meta-17,3205,"$1,500",Sep 23rd 2017,"Minsk, Belarus",8
232,232,dreamhack-open-denver-2017-europe-open-qualifier,3197,8 spots in the Closed Qualifier,Sep 23rd 2017,Online (EU),16+
233,233,logitech-g-challenge-2017,3215,"$3,000",Sep 22nd,"Buenos Aires, Argentina",4
234,234,extremesland-2017-philippines-qualifier,3206,1 slot at eXTREMESLAND Asia Finals 2017,Sep 21st,Online (Philippines),4+
235,235,streamme-gauntlet-cis-vs-eu-13,3180,"$1,500",Sep 13th,Online (EU & CIS),8
236,236,makemybet-championship-1-closed-qualifier,3175,4 spots in the main tournament,Sep 11th,Online (EU & CIS),8
237,237,iem-oakland-2017-north-america-open-qualifier,3138,2 spots in the Closed Qualifier,Sep 19th,Online (NA),16+
238,238,iem-oakland-2017-europe-open-qualifier,3136,2 spots in the Closed Qualifier,Sep 19th,Online (EU),16+
239,239,ecs-season-4-na-development-league,3056,2 spots in ECS Relegation,Aug 29th,Online (NA),8
240,240,ecs-season-4-eu-development-league,3055,2 spots in ECS Relegation,Aug 29th,Online (EU),8
241,241,iesf-2017-italy-qualifier,3192,1 spot at LAN Grand-Final,Sep 17th 2017,,4
242,242,iesf-2017-serbia-qualifier,3191,1 spot at IeSF World Champhionship 2017,Sep 17th 2017,,4
243,243,gameon-iii-finals,3179,"$4,184",Sep 17th 2017,"Vilnius, Lithuania",4
244,244,rog-masters-2017-malaysia-regional-finals,3193,1 slot at ROG Masters APAC Main Qualifier,Sep 16th,"Selangor, Malaysia",4+
245,245,rog-masters-2017-indonesia-regional-finals,3188,1 slot at ROG Masters APAC Main Qualifier,Sep 16th,"Jakarta, Indonesia",4
246,246,extremesland-2017-japan-regional-finals,3010,1 spot at eXTREMESLAND Asia Finals,Sep 16th,"Tokyo, Japan",4
247,247,esl-polish-championship-summer-2017-finals,3184,"$16,625",Sep 15th,"Lodz, Poland",4
248,248,esl-one-new-york-2017,2636,"$250,000",Sep 15th,"New York, New York, USA",8
249,249,extremesland-2017-taiwan-qualifier,3187,1 slot at eXTREMESLAND Asia Finals 2017,Sep 16th 2017,"Taipei, Taiwan",4
250,250,gext-thailand-2017-finals,3081,"$2,850",Sep 16th 2017,"Bangkok, Thailand",2
251,251,iesf-2017-swedish-finals,3186,1 spot at IeSF World Champhionship 2017,Sep 16th 2017,"Stockholm, Sweden",2
252,252,iesf-2017-australia-finals,3181,1 spot at IeSF World Championship 2017,Sep 16th 2017,"Sydney, Australia",2
253,253,mother-russia-1xbet,3002,"$10,000",Jul 26th,Online (EU & CIS),16
254,254,vreecase-cup-1,3162,"$2,000",Sep 6th,Online (CIS),8
255,255,extremesland-2017-vietnam-regional-finals,3173,1 slot at eXTREMESLAND Asia Finals 2017,Sep 10th 2017,"Hanoi, Vietnam",4
256,256,wesg-2017-china-finals-female,3172,"$9,263",Sep 10th 2017,"SuZhou, JiangSu",4
257,257,hyperx-goexanimo-csgo-5x5-5,3174,"$1,083",Sep 10th 2017,"Rega, Latvia",4+
258,258,extremesland-2017-indonesia-regional-finals,3168,1 slot at eXTREMESLAND Asia Finals 2017,Sep 10th 2017,"Jakarta, Indonesia",4
259,259,wesg-2017-china-finals,3169,"$27,107",Sep 9th,"SuZhou, China",12
260,260,german-clash-season-2-finals,3164,"$6,123",Sep 9th,Online (Germany),4
261,261,omen-by-hp-comiccon-bulgaria-2017,3163,"$2,980",Sep 9th,"Sofia, Bulgaria",4
262,262,epicenter-2017-cis-qualifier-2,3147,1 spot in the Closed Qualifier,Sep 9th,,8+
263,263,epicenter-2017-europe-qualifier-2,3145,1 spot in the Closed Qualifier,Sep 9th,,16+
264,264,extremesland-2017-thailand-regional-finals,3077,1 slot at eXTREMESLAND Asia Finals 2017,Sep 9th,"Bangkok, Thailand",8
265,265,cross-border-esport-2017,2973,"$15,300",Sep 8th,"Sønderborg, Denmark",24
266,266,dreamhack-open-montreal-2017,2572,"$100,000",Sep 8th,"Montreal, Canada",8
267,267,esg-tour-mykonos-2017,3061,"$235,000",Sep 7th,"Mykonos, Greece",8
268,268,rog-masters-2017-singapore-finals,3132,One slot to ROG MASTERS 2017 APAC Main Qualifier,Sep 9th 2017,"Marina Bay, Singapore",2
269,269,extremesland-2017-anz-regional-finals,2972,1 slot at eXTREMESLAND Asia Finals 2017,Sep 9th 2017,"Sydney, Australia",4
270,270,lcg-copa-invierno-2017,3171,$640,Sep 9th 2017,"Santiago, Chile",4
271,271,epicenter-2017-americas-qualifier-2,3149,1 spot in the Closed Qualifier,Sep 9th 2017,Online (NA),8+
272,272,iesf-2017-philippines-qualifier,3160,1 slot at IeSF World Champhionship 2017,Sep 8th 2017,Online (Philippines),4+
273,273,cross-border-esport-2017-female-finals,3167,"$4,050",Sep 8th 2017,"Sønderborg, Denmark",2
274,274,99damage-league-season-6,3161,"$11,915",Sep 6th,Online (Germany),4
275,275,mmbetsnet-stars-challenge-south-america,3011,"$2,500",Aug 21st,Online (South America),8
276,276,zen-league-season-2-asia-closed-qualifier,3159,3 slots to ZEN League Season 2,Sep 5th,Online (Asia),4
277,277,zen-league-season-2-anz-closed-qualifier,3158,3 slots to ZEN League Season 2,Sep 5th,Online (Australia),5
278,278,streamme-gauntlet-cis-vs-eu-12,3128,"$1,500",Aug 28th,Online (EU & CIS),8
279,279,esea-open-season-25-south-africa,3043,"$2,000",Aug 9th,Online (South Africa),8
280,280,esea-mdl-season-25-europe,2879,"$2,500",Jun 6th,Online (EU),24
281,281,wca-2017-europe-qualifier-2,3143,2 spots in the Closed Qualifier,Sep 3rd 2017,,4
282,282,girlgamer-esports-festival-2017,3140,"$12,781",Sep 2nd,"Ilhas, Macau",4
283,283,rog-masters-2017-australian-open-qualifier,3154,1 spot at ROG MASTERS 2017 APAC Main Qualifier,Sep 2nd,Online (Australia),6+
284,284,epicenter-2017-cis-qualifier-1,3146,1 spot in the Closed Qualifier,Sep 2nd,,8+
285,285,epicenter-2017-europe-qualifier-1,3144,1 spot in the Closed Qualifier,Sep 2nd,,16+
286,286,epicenter-2017-americas-qualifier-1,3148,1 spot in the Closed Qualifier,Sep 2nd,Online (NA),8+
287,287,extremesland-2017-china-closed-qualifier,3141,8 spots at the LAN Finals,Sep 2nd,Online(China),16
288,288,rog-masters-2017-tw-hk-mo-regional-finals,3102,"$11,608",Sep 2nd,"Taipei, Taiwan",4
289,289,dreamhack-masters-malm-2017,2684,"$250,000",Aug 30th,"Malmö, Sweden",16
290,290,rog-masters-2017-singapore-open-qualifier,3131,2 spots to ROG MASTERS 2017 Singapore Finals,Sep 2nd 2017,Online (Singapore),4+
291,291,wca-2017-europe-qualifier-1,3142,2 spots in the Closed Qualifier,Sep 2nd 2017,,4
292,292,liga-tyc-sports-aorus-finals,3155,"$1,500",Sep 2nd 2017,Rosario,2
293,293,iiyama-csgo-homemasters-3-finals,3085,"$3,569",Sep 2nd 2017,"Peine, Germany",2
294,294,gext-thailand-2017,3080,"$1,020",Aug 12th,Online (Thailand),8
295,295,rog-masters-2017-korea-qualifier,3067,"$8,880",Aug 8th,"Seoul, South Korea",8
296,296,gfinity-elite-series-season-1,2979,"$110,000",Jul 8th,"London, United Kingdom",8
297,297,dust2dk-eoddset-final-4-1,3111,"$3,164",Aug 30th,Online (Denmark),4
298,298,alienware-liga-pro-gamers-club-aug-17,3119,"$2,300",Aug 24th,Online (Brazil),8+
299,299,daddyskins-cup-1,3105,"$3,000",Aug 21st,Online (EU),8
300,300,nvidia-csgo-challenge,3130,"$2,500",Aug 30th 2017,Online,4
301,301,iesf-2017-vietnam-qualifier,3127,1 slot at IeSF World Champhionship 2017,Aug 28th,"Ha Noi, Vietnam",4+
302,302,dreamhack-open-montreal-2017-north-america-closed-qualifier,3098,1 spot at DH Montreal,Aug 27th,Online (NA),16+
303,303,esea-mdl-season-25-north-america,2880,"$2,500",Jun 6th,Online (NA),24
304,304,rog-masters-2017-thailand-qualifier,3126,"$2,250",Aug 27th 2017,"Bangkok, Thailand",2+
305,305,wca-2017-south-america-qualifier-2,2934,TBA,Aug 27th 2017,Online (South America),4
306,306,iesf-2017-malaysian-qualifier,3125,1 slot to IeSF World Championship 2017,Aug 27th 2017,"Kuala Lumpur, Malaysia",4
307,307,dreamhack-open-montreal-2017-europe-closed-qualifier,3097,1 spot at DH Montreal,Aug 27th 2017,Online (EU),16
308,308,extremesland-2017-japan-open-qualifier,3009,4 spots at Japan Finals,Aug 27th 2017,Online (Japan),8+
309,309,extremesland-2017-india-open-qualifier,3074,TBA,Aug 26th,Online (India),4+
310,310,binary-dragons-prestige-lan,3093,"$10,000",Aug 26th,"Moscow, Russia",8
311,311,temporada-de-juegos-lan-2017,3124,"$3,000",Aug 26th,"Buenos Aires, Argentina",8
312,312,csbetgo-cup-1,3120,"$4,000",Aug 26th,Online (Poland),8
313,313,nest-2017,3118,"$1,175",Aug 26th,"Ljubljana, Slovenia",8
314,314,rog-masters-2017-asia-pacific-open-qualifier,3078,1 spot at APAC Main Qualifier,Aug 26th,(Online) Asia-Pacific,4+
315,315,eleague-csgo-premier-2017-north-america-qualifier,3018,3 spots at EL Premier 2017,Aug 26th,Online (NA),16+
316,316,eleague-csgo-premier-2017-europe-qualifier,3017,2 spots at EL Premier 2017,Aug 26th,Online (EU),16+
317,317,91lounge-cup-1,3076,"$6,000",Aug 15th,Online (Asia),8
318,318,esl-meisterschaft-summer-2017-finals,3123,"$17,222",Aug 26th 2017,"Cologne, Germany",2
319,319,dreamhack-open-montreal-2017-north-america-open-qualifier,3096,8 spots in Closed Qualifier,Aug 26th 2017,Online (NA),16+
320,320,dreamhack-open-montreal-2017-europe-open-qualifier,3095,8 spots in Closed Qualifier,Aug 26th 2017,Online (EU),16+
321,321,esea-open-season-25-asia-pacific,3044,"$2,500",Aug 10th,(Online) Asia,16
322,322,uk-masters-summer-2017-finals,3092,"$9,615",Aug 25th 2017,"Birmingham, England",2
323,323,ecs-season-4-na-development-league-open-qualifier-2,3054,2 spots in ECS D-League,Aug 23rd,Online (NA),8+
324,324,arab-gaming-championship-2017-summer-open,3109,"$8,170",Aug 22nd,Online,8
325,325,rog-masters-2017-hong-kong-macau-qualifier,3031,$768,Aug 12th,"Lai Chi Kok & Wan Chai , Hong Kong",8
326,326,esl-major-league-summer-2017,3036,"$4,000",Aug 10th,Online (EU),8
327,327,dust2dk-eoddset-masters-12,3110,1 spot in Dust2.dk eOddset Final 4 #1,Aug 23rd,Online (Denmark),8
328,328,gameon-iii,3108,4 spots in GameOn III Finals,Aug 23rd,Online,8
329,329,ecs-season-4-eu-development-league-open-qualifier-2,3052,2 spots in ECS D-League,Aug 23rd,,16+
330,330,log-cup-3-by-csmoney,3019,"$2,000",Jul 27th,Online (EU),8
331,331,aoc-cybergamer-premier-league-spring-2017-closed-qualifier,3088,4 spots to CGPL Spring 2017,Aug 21st,Online (Australia),8
332,332,esea-main-season-25-europe,3041,"$9,000",Aug 16th,Online (EU),8
333,333,esea-main-season-25-north-america,3040,"$9,000",Aug 16th,Online (NA),8
334,334,esea-open-season-25-latin-america,3042,"$1,600",Aug 9th,Online (LATAM),8
335,335,esl-australia-nz-championship-season-4-finals,3015,"$7,990",Aug 20th 2017,"Sydney, Australia",4
336,336,netgear-csgo-summer-2017,3107,"$3,800",Aug 20th 2017,"San Jose, California",4
337,337,gloot-cup-summer-2017,3106,"$8,992",Aug 20th 2017,Online (EU),4
338,338,rog-masters-2017-philippines-qualifier,3099,"$1,870",Aug 19th,"Metro Manila, Philippines",4
339,339,rog-masters-2017-japan-open-qualifier,3079,1 spot at ROG MASTERS 2017 APAC Main Qualifier,Aug 19th,Online (Japan),4+
340,340,esl-one-new-york-2017-north-america-closed-qualifier,2969,1 slot at ESL One New York 2017,Aug 19th,,8
341,341,esl-one-new-york-2017-europe-closed-qualifier,2968,1 slot to ESL One New York 2017,Aug 19th,,8
342,342,tiger-masters-season-3-qualification-2,3103,$900,Aug 19th,"Prague, Czech Republic",4
343,343,ecs-season-4-eu-development-league-open-qualifier-1,3051,2 spots in ECS D-League,Aug 19th,,16+
344,344,csgo-super-league-2017-summer-season-finals,3068,2 spots at CSL Finals,Aug 19th,"Beijing, China",4
345,345,ecs-season-4-na-development-league-open-qualifier-1,3053,2 spots in ECS D-League,Aug 19th,Online (NA),16+
346,346,rog-masters-2017-south-asia-regional-finals,3026,"$7,795",Aug 18th,"Bengaluru, India",6
347,347,rog-masters-2017-taiwan-qualifier,3084,2 spots at Regional Finals,Aug 13th,Online (Taiwan),4
348,348,extremesland-2017-mongolia-closed-qualifier,3064,1 spot at eXTREMESLAND Asia Finals 2017,Aug 19th 2017,"Ulaanbaatar, Mongolia",4
349,349,rog-masters-2017-emea-qualifier,3000,"$5,000",Aug 15th,Online,12
350,350,binary-dragons-prestige-lan-closed-qualifier,3094,1 spot at the LAN Finals,Aug 17th,Online (EU & CIS),8
351,351,esg-tour-mykonos-2017-closed-qualifier,3062,1 spot at ESG Mykonos,Aug 17th,Online (EU),4
352,352,unikrn-tv-australian-showdown,3086,"$7,895",Aug 16th,Online (Australia),4
353,353,streamme-gauntlet-cis-vs-eu-11,3090,"$1,500",Aug 15th,Online (EU & CIS),8
354,354,gloot-cup-summer-2017-qualifier-4,3100,1 spot in the main tournament,Aug 17th 2017,Online,4
355,355,uk-masters-summer-2017,3091,"$3,244",Aug 15th,Online (UK),4
356,356,extremesland-2017-mongolia-open-qualifier,3065,3 spots at the Closed Qualifier,Aug 15th,Online (Mongolia),4+
357,357,esea-open-season-25-brazil,3045,"$2,475",Aug 10th,Online (Brazil),8
358,358,israel-esports-championship-2017,3070,"$2,800",Aug 16th 2017,"Rishon LeZion, Israel",2
359,359,esl-one-new-york-2017-europe-open-qualifier,2966,1 slot in the Closed Qualifier,Aug 14th,Online,16+
360,360,esl-one-new-york-2017-north-america-open-qualifier,2967,1 slot in the Closed Qualifier,Aug 14th,Online (NA),16+
361,361,skinhub-csgo-championship-1,3004,"$10,000",Jul 24th,Online (EU),8
362,362,esea-mdl-season-25-australia,2897,"$5,000",Jun 4th,Online (Australia),17
363,363,iesf-2017-australia-closed-qualifier,3083,2 slots to IeSF AU Finals,Aug 13th 2017,Online (Australia),8
364,364,tuddinn-hringurinn-2017,3089,"$2,634",Aug 13th 2017,Reykjavik,4+
365,365,ibuypower-gamefest-2017,3066,"$10,000",Aug 12th,"Costa Mesa, California",4
366,366,pg-way-trnava-2017,3087,"$2,364",Aug 12th,"Trnava, Slovakia",4+
367,367,zowie-goexanimo-csgo-5x5-4,3082,$950,Aug 12th,"Riga, Latvia",4+
368,368,wca-2017-north-america-qualifier-2,2937,TBA,Aug 11th,Online,4
369,369,iiyama-csgo-homemasters-3,3073,2 spots at iiyama CS:GO HomeMasters #3 LAN Finals,Aug 12th 2017,Online,8
370,370,rog-masters-2017-americas-main-qualifier,3013,1 spot at Americas Finals,Aug 8th,,8
371,371,gloot-cup-summer-2017-qualifier-3,3071,1 spot in the main tournament,Aug 10th 2017,Online,4
372,372,csgo-super-league-2017-summer-season,2981,4 spots for the LAN Finals,Jul 6th,Online (China),16
373,373,rog-masters-2017-vietnam-qualifier,3050,"$1,980",Aug 5th,Online (Vietnam),4
374,374,rog-masters-2017-india-qualifier-2,3033,3 slots at South Asia Regional Finals,Aug 5th,Online (India),4
375,375,extremesland-2017-anz-closed-qualifier,2971,2 spots at the ANZ Regional Finals,Aug 5th,Online (Oceania),8
376,376,alienware-liga-pro-gamers-club-jul-17,3038,"$2,300",Aug 2nd,Online,8
377,377,headshot-cup-4,3037,"$3,000",Aug 2nd,Online (EU & CIS),8
378,378,esl-meisterschaft-summer-2017,3063,"$4,700",Aug 5th 2017,"Krefeld, Germany",4
379,379,rog-masters-2017-benelux-finals,2997,1 spot at the EMEA Main Qualifier,Aug 5th 2017,"Haarlem, Netherlands",2
380,380,rog-masters-2017-nordic-qualifier,2993,"$15,000",Aug 5th 2017,"Helsinki, Finland",4
381,381,nordic-championship-season-1-finals,2918,"$20,960",Aug 5th 2017,"Helsinki, Finland",2
382,382,rog-masters-2017-emea-open-qualifier,3034,1 spot at the EMEA Main Qualifier,Aug 2nd,Online,8+
383,383,gloot-cup-summer-2017-qualifier-2,3039,1 spot in the main tournament,Aug 3rd 2017,Online,4
384,384,esportsmfi-2017-finals,3028,"$7,050",Aug 3rd 2017,"Helsinki, Finland",2
385,385,streamme-gauntlet-cis-vs-eu-10,3030,"$1,500",Aug 1st,Online (EU & CIS),8
386,386,cbe-2017-europe-closed-qualifier,3029,"$2,370",Aug 1st,Online (Europe),8
387,387,wca-2017-asia-pacific-closed-qualifier,2932,"$37,400",Jul 24th,Online (Asia-Pacific),9
388,388,copa-brasil-2017-finals,3032,"$4,800",Jul 31st 2017,São Paulo,2
389,389,cbe-2017-europe-open-qualifier-3,3027,"$1,175",Jul 30th 2017,Online (EU),2
390,390,rog-masters-2017-russia-finals,3025,1 spot at the EMEA Main Qualifier,Jul 30th 2017,"Moscow, Russia",4
391,391,rog-masters-2017-portuguese-finals,3024,1 spot at the EMEA Main Qualifier,Jul 29th,"Porto, Portugal",4
392,392,fragadelphia-11,2836,"$35,000",Jul 28th,"Philadelphia, Pennsylvania, USA",38
393,393,gamers-club-masters-2017,3003,"$7,400",Jul 28th,"São Paulo, Brazil",8
394,394,rog-masters-2017-bangladesh-open-qualifier,2970,1 spot at South Asia Regional Finals,Jul 29th 2017,(Online) Bangladesh,4
395,395,fragadelphia-11-online,3023,"$2,750",Jul 28th 2017,"Philadelphia, Pennsylvania, USA",2
396,396,rog-masters-2017-china-regional-finals,3008,1 spot at the ROG MASTERS 2017 Grand Finals,Jul 27th,"Shanghai, China",4
397,397,gloot-cup-summer-2017-qualifier-1,3022,1 spot in the main tournament,Jul 27th 2017,Online,2
398,398,rog-masters-2017-india-qualifier-1,3021,1 spot at South Asia Finals,Jul 27th 2017,,2
399,399,rog-masters-2017-benelux-playoffs,2996,2 spots at the Benelux Finals,Jul 26th 2017,,4
400,400,rog-masters-2017-americas-open-qualifier,2989,TBA,Jul 25th,Online,8
401,401,liga-tyc-sports-aorus-1,3005,TBA,Jul 17th,Online,8
402,402,esl-australia-nz-championship-season-4,2943,4 spots for the LAN Finals,Jul 4th,Online (Oceania),8
403,403,streamme-gauntlet-cis-vs-eu-9,3006,"$1,500",Jul 21st,Online (EU & CIS),8
404,404,aoc-cybergamer-premier-league-winter-2017-finals,2894,"$11,185",Jul 22nd,"Adelaide, Australia",4
405,405,rog-masters-2017-romania-qualifier,3012,1 spot in the Europe Playoff,Jul 22nd,"Bucharest, Romania",4+
406,406,dreamhack-open-atlanta-2017,2571,"$100,000",Jul 21st,"Atlanta, Georgia, USA",8
407,407,pgl-major-krakow-2017,2720,"$1,000,000",Jul 16th,"Krakow, Poland",16
408,408,amd-red-league-latam-north-2017,2855,"$1,500",Jun 25th,Online (LatAm),8
409,409,wca-2017-china-qualifier-2,2928,"$14,685",Jun 19th,Online (China),10
410,410,nordic-championship-season-1,2912,2 spots at LAN finals,Jun 26th,Online,8
411,411,omen-masters-of-gaming,3007,"$3,255",Jul 21st 2017,Utica,2
412,412,rog-masters-2017-united-states-open-qualifier,2987,TBA,Jul 20th,Online,4
413,413,rog-masters-2017-nordic-open-qualifier-2,2992,2 spots at the Nordic Main Qualifier,Jul 20th 2017,,4+
414,414,rog-masters-2017-canada-open-qualifier,2988,TBA,Jul 19th,Online,4
415,415,rog-masters-2017-benelux-open-qualifier-2,2995,2 spots in the Benelux Playoffs,Jul 19th 2017,,4+
416,416,rog-masters-2017-france-qualifier,2999,1 spot at the EMEA Main Qualifier,Jul 17th,,4
417,417,binary-dragons-cup-7,2977,"$3,000",Jul 3rd,Online (EU),12
418,418,wca-2017-north-america-qualifier-1,2936,2 spots at WCA NA,Jul 16th 2017,Online,4
419,419,rog-masters-2017-mexico-open-qualifier,2986,TBA,Jul 15th,Online,4
420,420,esl-african-championship-season-1,3001,"$28,600",Jul 15th,Online,4
421,421,wca-2017-asia-pacific-open-qualifier,2933,2 slots for WCA APAC Closed Qualifier,Jul 14th,"(Online), Asia-Pacific",8
422,422,dreamhack-open-valencia-2017,2570,"$100,000",Jul 13th,"Valencia, Spain",8
423,423,hellcase-cup-5,2916,"$10,000",Jun 13th,Online (EU),20
424,424,rog-masters-2017-benelux-open-qualifier-1,2994,2 spots in the Benelux Playoffs,Jul 12th 2017,,4+
425,425,rog-masters-2017-nordic-open-qualifier-1,2991,2 spots at the Nordic Main qualifier,Jul 12th 2017,,4+
426,426,lordis-game-cup,2990,"$4,000",Jul 11th,Lodz,8
427,427,dreamhack-masters-malm-2017-north-america-closed-qualifier,2902,1 spot at DH Masters Malmö,Jul 11th 2017,Online (NA),16
428,428,dreamhack-masters-malm-2017-europe-closed-qualifier,2900,2 spots at DH Masters Malmö,Jul 11th 2017,Online (EU),16
429,429,rog-masters-2017-colombia-open-qualifier,2985,1 spot at Americas Qual.,Jul 10th,Online (Colombia),4+
430,430,rog-masters-2017-peru-open-qualifier,2984,1 spot at Americas Qual.,Jul 10th,Online (Peru),4+
431,431,rog-masters-2017-chile-open-qualifier,2983,1 spot at Americas Qual.,Jul 10th,Online (Chile),4+
432,432,fpsgod-super-league-winter,2533,"$10,000",Oct 26th 2016,Online (Asia),12
433,433,digitalityx,2982,"$5,975",Jul 9th 2017,"Stavanger, Norway",2+
434,434,dreamhack-masters-malm-2017-north-america-open-qualifier,2901,8 spots at the Closed Qualifier,Jul 9th 2017,Online (NA),16+
435,435,dreamhack-masters-malm-2017-europe-open-qualifier,2899,8 spots at the Closed Qualifier,Jul 9th 2017,Online (EU),16+
436,436,game-stadium-2017,2896,"$15,750",Jul 8th,"Madrid, Spain",4
437,437,nesa-2017,2955,"$11,157",Jul 7th,"Vuokatti, Finland",16
438,438,esl-one-cologne-2017,2635,"$250,000",Jul 4th,"Cologne, Germany",16
439,439,fpsthailand-x-steelseries-pro-league-season-2,2975,"$6,500",Jul 7th,"Bangkok, Thailand",6
440,440,rog-masters-2017-russia-qualifier,2962,4 spots at LAN finals,Jun 26th,Online,8
441,441,king-of-nordic-season-7,2846,"$11,389",May 5th,Online (EU),4
442,442,polish-esport-league-season-1,2978,"$18,800",Jul 6th 2017,Online,4
443,443,samsung-goexanimo-csgo-5x5-3,2976,$456,Jul 2nd 2017,"Riga, Latvia",4+
444,444,dreamhack-open-atlanta-2017-north-america-closed-qualifier,2951,1 spot at DH Open Atlanta,Jul 2nd 2017,Online (NA),8
445,445,dreamhack-open-atlanta-2017-europe-closed-qualifier,2950,1 spot at DH Open Atlanta,Jul 2nd 2017,Online (EU),8
446,446,australian-esports-masters-season-1-finals,2893,"$6,705",Jul 1st,"Adelaide, Australia",8
447,447,esl-masters-spain-spring-2017-finals,2954,"$18,415",Jul 1st,Madrid,6
448,448,hitpoint-finals-12,2964,"$3,007",Jul 1st,"Svitavy, Czech Republic",4
449,449,esl-india-premiership-2017-summer-finals,2909,"$10,985",Jun 29th,"Mumbai, India",8
450,450,pgl-major-krakow-2017-main-qualifier,2721,8 spots at PGL Major Krakow,Jun 29th,"Bucharest, Romania",16
451,451,liga-pro-alienware-gamersclub-jun-17,2965,"$2,300",Jun 27th,Online,8
452,452,rog-masters-2017-uk-open-qualifier,2974,1 spot at the EMEA Main Qualifier,Jul 1st 2017,Online,4
453,453,dreamhack-open-atlanta-2017-north-america-open-qualifier,2949,4 spots at Closed Qual.,Jul 1st 2017,Online (NA),16+
