,Unnamed: 0,event,code,prizepool,date,location,nteams
454,454,dreamhack-open-atlanta-2017-europe-open-qualifier,2948,4 spots at Closed Qual.,Jul 1st 2017,Online (EU),16+
455,455,esl-national-championship-france-summer-2017,2940,"$16,703",Jul 1st 2017,"Paris, France",4
456,456,dolphincs-shoot-em-up-3,2854,"$5,000",May 12th,Online (EU),16
457,457,esl-australia-nz-championship-season-4-closed-qualifier,2952,2 spots at ESL ANZ S4,Jun 27th,Online (Oceania),4
458,458,streamme-gauntlet-cis-vs-eu-8,2961,"$1,500",Jun 26th,Online (EU & CIS),8
459,459,headshot-cup-3,2957,"$3,000",Jun 23rd,Online (CIS),8
460,460,cbe-2017-europe-open-qualifier-1,2963,"$1,125",Jun 27th 2017,Online (EU),4
461,461,aoc-cybergamer-premier-league-winter-2017,2856,4 spots for the LAN Finals,May 14th,Online (Australia),8
462,462,rog-masters-2017-spain-open-qualifier,2939,1 spot at the EMEA Main Qualifier,Jun 25th 2017,"Madrid, Spain",4
463,463,dreamhack-open-valencia-2017-north-america-closed-qualifier,2947,1 spot at DH Valencia,Jun 25th 2017,Online (NA),8
464,464,dreamhack-open-valencia-2017-europe-closed-qualifier,2946,1 spot at DH Valencia,Jun 25th 2017,Online (EU),8
465,465,hellenic-counter-strike-league-season-1-finals,2941,"$2,240",Jun 24th,"Athens, Greece",4
466,466,bsl-nordeste,2959,"$1,500",Jun 23rd,"Teresina, Piauí, Brazil",8
467,467,dreamhack-masters-malm-2017-asia-oceania-closed-qualifier,2903,1 spot at DH Masters Malmö,Jun 23rd,Online (South East Asia),8
468,468,ecs-season-3-finals,2763,"$660,000",Jun 23rd,"London, United Kingdom",8
469,469,esl-benelux-summer-championship-2017-finals,2953,"$7,243",Jun 24th 2017,"Amsterdam, Netherlands",4
470,470,dreamhack-open-valencia-2017-north-america-open-qualifier,2945,4 spots for Closed Qual.,Jun 24th 2017,Online (NA),16
471,471,dreamhack-open-valencia-2017-europe-open-qualifier,2944,4 spots for Closed Qual.,Jun 24th 2017,Online (EU),16
472,472,esl-southeast-europe-championship-season-5-finals,2917,"$5,599",Jun 24th 2017,"Sofia, Bulgaria",4
473,473,legend-series-2-finals,2890,"$3,360",Jun 24th 2017,"Hamburg, Germany",4
474,474,tuddinn-spring-2017-lan-finals,2960,"$1,750",Jun 23rd 2017,"Reykjavik, Iceland",2
475,475,dust2dk-eoddset-masters-11,2931,"$1,500",Jun 20th,Online (Denmark),8
476,476,streamme-gauntlet-cis-vs-eu-7,2930,"$1,500",Jun 20th,Online (EU & CIS),8
477,477,infinite-challenge-cup-weekly-4,2922,"$1,449",Jun 19th,Online (China),4
478,478,razer-rising-stars-south-east-asian-league,2711,"$11,000",Mar 7th,Online (Asia),10
479,479,dreamhack-summer-2017-byoc-free4all,2929,"$3,450",Jun 19th 2017,"Jönköping, Sweden",4
480,480,esu-masters-2017,2924,"$11,468",Jun 17th,"Jönköping, Sweden",8
481,481,dreamhack-open-summer-2017,2569,"$100,000",Jun 17th,"Jönköping, Sweden",8
482,482,epic21,2927,"$2,722",Jun 18th 2017,"Kettering, England, UK",2
483,483,adrenaline-cyber-league-2017,2889,"$100,000",Jun 18th 2017,"Moscow, Russia",4
484,484,zen-esports-network-league-season-1-finals,2884,"$37,184",Jun 17th,"Sydney, Australia",4
485,485,wca-2017-south-america-qualifier-1,2926,TBA,Jun 17th,Online (South America),8
486,486,e-arena-plovdiv,2925,"$2,800",Jun 17th,"Plovdiv, Bulgaria",4
487,487,cyberpowerpc-extreme-gaming-series-spring-2017,2923,"$15,000",Jun 17th,Online (NA),8
488,488,dreamhack-masters-malm-2017-china-open-qualifier,2908,1 spot at Asia-Oceania Closed Qual.,Jun 16th,Online (China),8+
489,489,dreamhack-masters-malm-2017-east-asia-open-qualifier,2907,1 spot at Asia-Oceania Closed Qual.,Jun 16th,Online (East Asia),8+
490,490,europe-minor-pgl-major-krakow-2017,2723,"$50,000 + 2 spots at Main Qualifier",Jun 15th,"Bucharest, Romania",8
491,491,predator-league-1-finals,2919,"$1,070",Jun 17th 2017,"Prague, Czech Republic",2
492,492,zotac-cup-elite-esports-arena,2920,"$14,830",Jun 16th 2017,"Shanghai, China",4
493,493,eleague-clash-for-cash,2853,"$250,000",Jun 16th 2017,"Atlanta, Georgia, USA",2
494,494,esl-brazil-premier-league-3,2892,"$6,000",Jun 2nd,Online (Brazil),4
495,495,dreamhack-masters-malm-2017-india-sea-open-qualifier,2906,2 spots at Asia-Oceania Closed Qual.,Jun 12th,Online (SEA),8+
496,496,dreamhack-masters-malm-2017-gcc-open-qualifier,2905,1 spot at Asia-Oceania Closed Qual.,Jun 12th,Online (Middle East),8+
497,497,dreamhack-masters-malm-2017-oceania-open-qualifier,2904,1 spot at Asia-Oceania Closed Qual.,Jun 11th,Online (Oceania),8+
498,498,arcanebet-balkan-proleague-season-2,2830,"$3,500",Apr 26th,Online,8
499,499,nordic-championship-season-1-denmark-qualifier,2915,2 spots at Nordic Championship S2,Jun 11th 2017,Online,4
500,0,nordic-championship-season-1-denmark-qualifier,2915,2 spots at Nordic Championship S2,Jun 11th 2017,Online,4
501,1,nordic-championship-season-1-norway-qualifier,2914,2 spots at Nordic Championship S2,Jun 11th 2017,Online,4
502,2,nordic-championship-season-1-sweden-qualifier,2913,2 spots at Nordic Championship S2,Jun 11th 2017,Online,4
503,3,esl-southeast-europe-championship-season-5-bulgaria-wild-card,2911,1 spot at ESL SEEC S5 Finals,Jun 11th 2017,Online,4
504,4,wca-2017-italy-qualifier,2910,EU Qualifier + Main Tournament Wild Card,Jun 11th 2017,Online,4
505,5,yoggi-yalla-cup-2017,2757,"$5,707",Jun 10th,,8
506,6,infinite-challenge-cup-weekly-3,2898,"$1,449",Jun 9th,Online (Asia),4
507,7,cis-minor-pgl-major-krakow-2017,2724,"$50,000",Jun 8th,"Moscow, Russia",8
508,8,americas-minor-pgl-major-krakow-2017,2722,"$50,000",Jun 8th,"Santa Ana, California, USA",8
509,9,cevo-main-season-12-north-america,2841,"$10,000",May 1st,Online,16
510,10,esl-one-cologne-2017-china-closed-qualifier,2860,1 spot at ESL One Cologne,Jun 7th,Online,16
511,11,farmskins-championship-1,2872,"$25,000",May 25th,Online,10
512,12,ecs-season-3-north-america,2729,4 spots at ECS S3 Finals,Apr 14th,Online,10
513,13,ecs-season-3-europe,2728,4 spots at ECS S3 Finals,Apr 14th,Online,10
514,14,cevo-main-season-12-europe,2842,"$10,000",May 1st,Online,16
515,15,headshot-cup-2,2886,"$2,500",May 29th,Online,8
516,16,esl-southeast-europe-championship-season-5,2843,3 spots for ESL SEEC S5 Finals,May 4th,Online,16
517,17,global-offensive-champions-league-season-6,2883,"$5,000",May 25th,Online,8
518,18,binary-dragons-csgopolygon-cup-6,2835,"$5,000",Apr 26th,Online,16
519,19,infinite-challenge-cup-weekly-2,2891,"$1,449",Jun 2nd,,4
520,20,asia-minor-pgl-major-krakow-2017,2725,"$50,000",Jun 1st,"Beijing, China",8
521,21,esl-pro-league-season-5-finals,2557,"$750,000",May 30th,"Dallas, Texas, USA",12
522,22,csadria-championship-season-1-finals,2881,$500,Jun 3rd 2017,"Zagreb, Croatia",4
523,23,legend-series-2,2888,4 spots for the LAN Finals,May 30th,Online,16
524,24,yoggi-yalla-cup-2017-qualifier-8,2887,"$1,395",May 29th 2017,Online,4+
525,25,liga-pro-alienware-gamersclub-may-17,2877,"$2,300",May 23rd,Online,8
526,26,csgo-super-league-2017-spring-season-finals,2873,2 spots for the CSL Finals,May 27th,"Beijing, China",4
527,27,geforce-cup-2017,2777,"$30,000",May 27th,"Wroclaw, Poland",8
528,28,infinite-challenge-cup-weekly-1,2882,"$1,449",May 26th,Online (Asia),4
529,29,birdielan-27,2885,"$10,155",May 27th 2017,Uppsala,4
530,30,the-adria-masters-season-1-finals,2834,"$5,000",May 27th 2017,"Belgrade, Serbia",4
531,31,streamme-gauntlet-cis-vs-eu-6,2874,"$1,500",May 23rd,Online (EU & CIS),8
532,32,dust2dk-eoddset-masters-10,2878,"$1,500",May 23rd,Online,8
533,33,esl-one-cologne-2017-china-open-qualifier,2861,8 spots at the Closed Qualifier,May 23rd,Online,16+
534,34,farmskins-championship-1-closed-qualifier,2871,TBA,May 23rd,Online,8
535,35,hellcase-cup-4,2813,"$10,000",May 1st,Online,8
536,36,yoggi-yalla-cup-2017-qualifier-7,2875,"$1,395",May 22nd 2017,Online,4
537,37,dreamhack-open-summer-2017-europe-closed-qualifier,2863,TBA,May 21st 2017,Online,8
538,38,gamerz-season-1-nordic-edition,2870,Professional contracts,May 21st 2017,Sweden,2
539,39,msi-goexanimo-2,2869,$784,May 21st 2017,"Riga, Latvia",4
540,40,dreamhack-open-summer-2017-north-america-closed-qualifier,2865,1 spot at DH Open Summer,May 21st 2017,,8
541,41,esl-one-cologne-2017-europe-closed-qualifier,2792,TBA,May 20th,Online,12
542,42,esl-australia-nz-championship-season-3-finals,2802,"$7,415",May 20th,"Sydney, Australia",4
543,43,dreamhack-open-summer-2017-north-america-open-qualifier,2864,TBA,May 20th 2017,,
544,44,esl-one-cologne-2017-north-america-closed-qualifier,2795,TBA,May 20th 2017,,6
545,45,dreamhack-open-summer-2017-europe-open-qualifier,2862,TBA,May 20th 2017,Online,16
546,46,playing-ducks-homemasters-2,2774,"$3,292",May 20th 2017,Peine,2
547,47,telenor-league-spring-2017,2868,TBA,May 20th 2017,Online,2
548,48,varlelt-lithuanian-esports-league-2017-finals,2858,"$3,313",May 20th 2017,"Vilnius, Lithuania",4
549,49,csgo-super-league-2017-spring-season,2815,4 spots for the LAN Finals,Apr 20th,Online,16
550,50,europe-minor-closed-qualifier-pgl-major-krakow-2017,2822,8 spots at EU Minor,May 18th,Online (EU),16
551,51,cis-minor-closed-qualifier-pgl-major-krakow-2017,2849,TBA,May 16th,Online,16
552,52,the-adria-masters-season-1,2833,TBA,Apr 27th,Online,16
553,53,cougar-csgo-tournament-lan-final,2859,"$4,479",May 18th 2017,"Ballerup, Denmark",2
554,54,esl-pro-league-season-5-north-america-relegation,2797,TBA,May 16th,,4
555,55,esl-pro-league-season-5-europe-relegation,2796,TBA,May 16th,,4
556,56,geforce-cup-2017-closed-qualifier,2778,TBA,May 10th,Online,8
557,57,europe-minor-qualifier-4-pgl-major-krakow-2017,2821,TBA,May 15th,Online,16
558,58,streamme-gauntlet-cis-vs-eu-5,2851,"$1,500",May 9th,Online (EU & CIS),8
559,59,beyondgodlike-csgo-sea-pro-league,2699,"$11,250",Mar 10th,South-East Asia,10
560,60,cis-minor-qualifier-pgl-major-krakow-2017,2848,TBA,May 14th 2017,Online,8
561,61,subaru-invitational-2017,2844,"$20,000",May 13th,,8
562,62,americas-minor-north-america-closed-qualifier-pgl-major-krakow-2017,2828,TBA,May 13th,,16
563,63,htc-2v2-invitational-by-pgl,2801,"$50,000",May 13th,"Bucharest, Romania",8
564,64,esea-season-24-mdl-global-challenge,2749,"$50,000",May 13th,"Leicester, United Kingdom",8
565,65,yoggi-yalla-cup-2017-inferno-online-qualifier,2857,"$1,400",May 13th,"Stockholm, Sweden",4
566,66,asia-minor-china-qualifier-pgl-major-krakow-2017,2850,TBA,May 12th,Online,20
567,67,99damage-league-season-5,2852,"$10,930",May 11th,Online,4
568,68,esl-pro-league-season-5-north-america,2639,"$125,000",Feb 7th,Online,14
569,69,esl-pro-league-season-5-europe,2638,"$125,000",Feb 7th,Online,14
570,70,underdogs-5,2840,"$2,750",May 1st 2017,Online,8
571,71,europe-minor-qualifier-3-pgl-major-krakow-2017,2820,TBA,May 9th,Online,16
572,72,playing-ducks-homemasters-2-qualifier,2837,TBA,Apr 30th,Online,3
573,73,wca-2017-china-qualifier-1,2766,TBA,Apr 10th,,
574,74,dreamhack-open-tours-2017,2568,"$100,000",May 6th,"Tours, France",8
575,75,lootbet-cup-1,2780,"$2,000",Apr 10th,Online,8
576,76,pc-coolers-league-season-1-finals,2845,"$1,093",May 6th,"Bucharest, Romania",4
577,77,4gamers-csgo-masters,2807,"$10,997",May 6th,"Lisbon, Portugal",6
578,78,esports-arena-showdown-championship,2679,"$20,000",May 5th,"Santa Ana, California, USA",8
579,79,americas-minor-north-america-qualifier-pgl-major-krakow-2017,2827,8 spots at the Closed Qualifier,May 5th,,16
580,80,mettlestate-galaxy-csgo-championship-2017,2705,"$76,365",May 5th,"Johannesburg, South Africa",8
581,81,iem-sydney-2017,2713,"$200,000",May 3rd,"Sydney, Australia",8
582,82,esl-meisterschaft-spring-2017-finals,2772,"$16,390",May 6th 2017,Duisburg,4
583,83,europe-minor-qualifier-2-pgl-major-krakow-2017,2819,TBA,May 4th,Online,16
584,84,liga-pro-alienware-gamersclub-apr-17,2831,"$2,300",Apr 25th,Online,8
585,85,betscsgo-cup-1,2809,"$5,000",Apr 19th,Online,4
586,86,esl-major-league-spring-2017,2779,"$4,000",Apr 18th 2017,Online,8
587,87,esl-one-cologne-2017-north-america-qualifier-2,2794,TBA,Apr 29th,Online,8
588,88,tiger-masters-season-3-qualification-1,2839,$815,Apr 29th,"Prague, Czech Republic",4
589,89,esl-polish-championship-spring-2017-finals,2798,"$17,478",Apr 29th,"Katowice, Poland",4
590,90,asia-minor-oceania-qualifier-pgl-major-krakow-2017,2788,TBA,Apr 28th,,8
591,91,dreamhack-open-austin-2017,2567,"$100,000",Apr 28th,"Austin, Texas, USA",8
592,92,esl-one-cologne-2017-europe-qualifier-2,2791,TBA,Apr 29th 2017,Online,16
593,93,europe-minor-qualifier-1-pgl-major-krakow-2017,2818,TBA,Apr 28th,Online,16
594,94,americas-minor-south-america-qualifier-pgl-major-krakow-2017,2826,TBA,Apr 27th,Online,8
595,95,asia-minor-sea-and-india-qualifier-pgl-major-krakow-2017,2787,TBA,Apr 24th,Online,8
596,96,douyu-csgo-asia-invitational,2825,"$4,067",Apr 24th,Online,8
597,97,hellcase-cup-4-closed-qualifier,2812,TBA,Apr 25th,Online,8
598,98,over-the-limits-cup-1,2816,"$2,000",Apr 23rd,Online,8
599,99,rename1,2838,TBA,Nov 30th 1999,Online,
600,100,esea-main-season-24-europe,2782,"$8,500",Apr 9th 2017,Online,16
601,101,yoggi-yalla-cup-2017-qualifier-5,2829,"$1,395",Apr 24th 2017,Online,4
602,102,china-internet-gaming-2016-lan-final,2817,"$46,481",Apr 21st,"Hefei, China",8
603,103,dust2dk-eoddset-masters-9-finals,2824,TBA,Apr 23rd 2017,Århus,2
604,104,esl-one-cologne-2017-north-america-qualifier-1,2793,TBA,Apr 22nd,,8
605,105,minho-electronic-esports-cup,2823,"$2,145",Apr 22nd,Braga,8
606,106,esl-one-cologne-2017-europe-qualifier-1,2790,TBA,Apr 22nd,Online,16
607,107,asia-minor-middle-east-qualifier-pgl-major-krakow-2017,2785,TBA,Apr 22nd,Middle East,8
608,108,asia-minor-east-asia-qualifier-pgl-major-krakow-2017,2786,TBA,Apr 21st,East-Asia,16
609,109,china-internet-gaming-2016-finals,2811,$46470,Apr 21st,"Hefei, China",8
610,110,cs-summit-spring-2017,2641,"$150,000",Apr 20th,"Los Angeles, California",8
611,111,esea-open-season-24-latin-america,2773,"$1,600",Apr 19th,Online,4
612,112,dust2dk-eoddset-masters-9-iwdk-edition,2810,"$3,600",Apr 19th,Online,8
613,113,esea-main-season-24-north-america,2789,"$9,000",Apr 12th,Online,8
614,114,esea-open-season-24-south-africa,2751,"$2,000",Apr 11th,Online,8
615,115,infoshow-lan-party-2017,2808,"$2,140",Apr 22nd 2017,Kaunas,4
616,116,streamme-gauntlet-cis-vs-eu-4,2814,"$1,500",Apr 20th,Online (EU & CIS),8
617,117,5k-maximum-level-season-1,2805,$250,Apr 18th,Latin America,4
618,118,sltv-proseries-xvii,2803,"$2,000",Apr 14th,Online,6
619,119,esea-open-season-24-asia-pacific,2752,"$2,000",Apr 7th,,8
620,120,zen-esports-network-league-season-1,2553,"~$37,800",Mar 4th,Asia-Pacific,8
621,121,yoggi-yalla-cup-2017-qualifier-4,2806,"$1,395",Apr 17th 2017,Online,4
622,122,esea-mdl-season-24-europe,2672,"$2,500",Feb 5th,,24
623,123,ttu-e-sport-spring-2017,2804,"$2,120",Apr 15th,Tallinn,4
624,124,german-clash-season-1-finals,2799,"$4,243",Apr 15th,Online,4
625,125,copenhagen-games-2017,2753,"$56,300",Apr 14th,"Copenhagen, Denmark",16
626,126,copenhagen-games-2017-female,2663,"$15,025",Apr 13th,"Copenhagen, Denmark",28
627,127,uk-masters-spring-2017-finals,2759,"$8,800",Apr 14th 2017,"Birmingham, England",2
628,128,copenhagen-games-2017-byoc-qualifier,2675,8 spots for the Main tournament,Apr 13th,"Copenhagen, Denmark",76
629,129,headshot-cup-1,2781,"$2,500",Apr 8th,Online,8
630,130,esl-australia-nz-championship-season-3,2674,TBA,Feb 26th,Australia,8
631,131,danish-championship-2017,2800,"$21,400",Apr 12th 2017,"Copenhagen, Denmark",6
632,132,esea-mdl-season-24-australia,2748,"$5,000",Apr 4th,,8
633,133,esea-open-season-24-brazil,2750,"$2,475",Apr 6th,,8
634,134,yoggi-yalla-cup-2017-qualifier-3,2784,"$1,395",Apr 10th 2017,Online,4
635,135,cybergamer-intermediate-season-10-finals,2775,"$1,970",Apr 9th,,4
636,136,brasil-game-cup-rio-2017,2783,"$8,000",Apr 9th 2017,Rio de Janeiro,2
637,137,streamme-gauntlet-cis-vs-eu-3,2767,"$1,500",Apr 5th,Online (EU & CIS),8
638,138,sl-i-league-starseries-season-3-finals,2683,"$300,000",Apr 4th,"Kiev, Ukraine",16
639,139,esea-mdl-season-24-north-america,2673,"$2,500",Jan 31st,,24
640,140,acer-cybergamer-premier-league-autumn-2017-finals,2765,"$7,665",Apr 8th 2017,Adelaide,4
641,141,arab-gaming-championship-2017-winter-open,2768,"$8,165",Apr 5th,,8
642,142,israel-gamein-championship,2776,"$2,737",Apr 6th 2017,"Tel Aviv, Israel",4
643,143,dust2dk-eoddset-masters-8,2771,"$1,435",Apr 4th,Online,8
644,144,operation-kinguin-4,2769,"$5,000",Apr 3rd,Online,8
645,145,liga-pro-alienware-gamersclub-mar-17,2760,"$1,600",Mar 28th,Online,8
646,146,yoggi-yalla-cup-2017-qualifier-2,2770,"$1,395",Apr 3rd 2017,Online,4
647,147,european-master-series-1,2700,"$3,000",Apr 1st,Online,8
648,148,binary-dragons-csgopolygon-season-1,2732,"$20,000",Mar 27th,,16
649,149,hellcase-cup-3,2731,"$10,000",Mar 25th,Online,8
650,150,dreamhack-open-tours-2017-north-america-closed-qualifier,2746,TBA,Apr 2nd 2017,Online,8
651,151,dreamhack-open-tours-2017-europe-closed-qualifier,2744,TBA,Apr 2nd 2017,Online,8
652,152,ibuypower-invitational-spring-2017,2761,"$16,000",Apr 1st,,8
653,153,uk-masters-spring-2017,2758,"$3,017",Apr 1st,Online,4
654,154,serbian-first-league-s2-lan-finals,2739,"$1,291",Apr 1st,Belgrade,4
655,155,mega8-autumn-cup-2017,2762,"$3,847",Mar 31st,Online,8
656,156,esports-arena-showdown-v,2681,"$3,200",Apr 1st 2017,Santa Ana,4
657,157,dreamhack-open-tours-2017-north-america-open-qualifier,2745,TBA,Apr 1st 2017,Online,16
658,158,dreamhack-open-tours-2017-europe-open-qualifier,2743,TBA,Apr 1st 2017,Online,16
659,159,legend-series-1-finals,2742,"$2,917",Apr 1st 2017,"Siek, Germany",2
660,160,rog-cool-league-season-1-finals,2764,"$1,793",Apr 1st 2017,"Prague, Czech Republic",2
661,161,iem-sydney-2017-china-and-mongolia-qualifier,2747,TBA,Mar 25th,,16
662,162,yoggi-yalla-cup-2017-qualifier-1,2756,"$1,395",Mar 27th 2017,Online,4
663,163,ecs-season-3-eu-promotion,2726,TBA,Mar 26th,,4
664,164,dreamhack-open-austin-2017-north-america-closed-qualifier,2738,TBA,Mar 26th 2017,Online,8
665,165,dreamhack-open-austin-2017-europe-closed-qualifier,2736,TBA,Mar 26th 2017,Online,8
666,166,iem-sydney-2017-anz-open-qualifier,2754,TBA,Mar 25th,,4
667,167,fpsthailand-x-steelseries-pro-league-season-1,2740,"$5,200",Mar 25th,,4
668,168,ecs-season-3-na-promotion,2727,TBA,Mar 25th,,2
669,169,dreamhack-open-austin-2017-north-america-open-qualifier,2737,TBA,Mar 25th 2017,Online,16
670,170,dreamhack-open-austin-2017-europe-open-qualifier,2735,TBA,Mar 25th 2017,Online,16
671,171,hellcase-cup-3-closed-qualifier,2730,TBA,Mar 22nd,,8
672,172,legend-series-1,2741,"$1,404",Mar 22nd,Online,12
673,173,acer-cybergamer-premier-league-autumn-2017,2658,TBA,Feb 3rd,Australia,8
674,174,binary-dragons-cup-5,2733,"$2,200",Mar 19th,,16
675,175,sl-i-league-season-3-europe-qualifier,2687,TBA,Feb 10th,Online,24
676,176,sl-i-league-season-3-north-america-qualifier,2688,TBA,Feb 13th,Online,24
677,177,sp-gaming-tournament-2,2714,$500,Mar 15th,Online,4
678,178,log-cup-2-2017,2708,"$2,000",Mar 6th,Online,8
679,179,china-cup-2017,2160,"$99,000",Mar 17th,"Chengde, China",6
680,180,esl-uk-premiership-spring-2017-finals,2734,"$5,580",Mar 18th 2017,Leicester,2
681,181,streamme-gauntlet-cis-vs-eu-2,2719,"$1,500",Mar 14th,Online (EU & CIS),8
682,182,dolphin-cs-shoot-em-up-2,2645,"$1,270",Jan 11th,Online,16
683,183,razer-rising-stars-european-league-season-1,2254,"$28,000",May 17th 2016,Online,16
684,184,ecs-season-3-na-development-league,2703,TBA,Feb 28th,Online,8
685,185,ecs-season-3-eu-development-league,2702,TBA,Feb 28th,Online,8
686,186,binary-dragons-cup-4,2710,"$2,200",Mar 6th,Online,12
687,187,lets-play-spring,2718,"$3,695",Mar 11th,"Sofia, Bulgaria",4
688,188,esports-arena-showdown-iv,2680,"$3,200",Mar 11th 2017,Santa Ana,4
689,189,esportsarcadetv-cup-2,2717,TBA,Mar 9th,Online,8
690,190,wpgi-league-season-1-finals,2709,TBA,Mar 10th 2017,,2
691,191,liga-pro-alienware-gamersclub-feb-17,2712,"$1,600",Mar 7th,Online,8
692,192,iem-sydney-2017-anz-closed-qualifier,2755,TBA,Mar 31st,,8
693,193,epsilan-14,2707,"$4,250",Mar 5th 2017,Champagne-au-Mont-d'Or,6
694,194,iem-katowice-2017,2637,"$250,000",Mar 1st,"Katowice, Poland",12
695,195,lantrek-2017,2706,"$5,250",Mar 2nd,Tampere,16
696,196,intel-challenge-katowice-2017,2662,"$30,000",Mar 2nd,"Katowice, Poland",8
697,197,sl-i-league-season-3-china-qualifier,2660,TBA,Feb 23rd,,16
698,198,mettlestate-exhibition-match,2704,"$3,815",Mar 1st 2017,,2
699,199,ecs-season-3-na-development-league-open-qualifier-2,2693,TBA,Feb 26th 2017,Online,16
700,200,ecs-season-3-eu-development-league-open-qualifier-2,2691,TBA,Feb 26th 2017,Online,16
701,201,zen-esports-network-league-season-1-last-chance-qualifier,2696,TBA,Feb 24th 2017,Asia,2
702,202,dust2dk-eoddset-masters-7,2698,"$1,793",Feb 22nd,Online,8
703,203,streamme-gauntlet-cis-vs-eu,2694,"$1,500",Feb 21st,Online (EU & CIS),8
704,204,epic20,2695,"$2,948",Feb 19th 2017,Kettering,2
705,205,ecs-season-3-na-development-league-open-qualifier-1,2692,TBA,Feb 19th 2017,Online,16
706,206,ecs-season-3-eu-development-league-open-qualifier-1,2690,TBA,Feb 19th 2017,Online,16
707,207,dreamhack-masters-las-vegas-2017,2541,"$450,000",Feb 15th,"Las Vegas, Nevada, USA",16
708,208,esl-australia-nz-championship-season-3-closed-qualifier,2676,TBA,Feb 17th,Australia,8
709,209,binary-dragons-cup-3,2685,"$2,200",Feb 9th,,12
710,210,hellcase-cup-2,2659,"$10,000",Feb 6th,Online,8
711,211,cevo-main-season-11-europe,2664,"$10,000",Jan 25th 2017,,4
712,212,igamecom-winter-invitational,2671,"$10,000",Jan 30th,,6
713,213,liga-pro-gamersclub-jan-17,2682,$800,Feb 7th,Online,8
